gameId,gameDuraton,blueWins,blueFirstBlood,blueFirstTower,blueFirstBaron,blueFirstDragon,blueFirstInhibitor,blueDragonKills,blueBaronKills,blueTowerKills,blueInhibitorKills,blueWardPlaced,blueWardkills,blueKills,blueDeath,blueAssist,blueChampionDamageDealt,blueTotalGold,blueTotalMinionKills,blueTotalLevel,blueAvgLevel,blueJungleMinionKills,blueKillingSpree,blueTotalHeal,blueObjectDamageDealt,redWins,redFirstBlood,redFirstTower,redFirstBaron,redFirstDragon,redFirstInhibitor,redDragonKills,redBaronKills,redTowerKills,redInhibitorKills,redWardPlaced,redWardkills,redKills,redDeath,redAssist,redChampionDamageDealt,redTotalGold,redTotalMinionKills,redTotalLevel,redAvgLevel,redJungleMinionKills,redKillingSpree,redTotalHeal,redObjectDamageDealt
4247263043,1323,0,1,0,0,0,0,0,0,0,0,38,13,15,31,22,56039,37001,440,56,11.2,105,4,31035,5675,1,0,1,0,1,1,3,0,9,1,50,17,31,15,68,73016,49832,533,64,12.8,138,8,38711,60463
4247155821,1317,1,0,0,0,1,0,2,0,4,0,57,18,19,8,31,60243,41072,531,63,12.6,111,3,26397,45303,0,1,1,0,0,0,0,0,2,0,46,18,8,19,8,44218,37136,571,59,11.8,134,3,24829,14105
4243963257,932,0,0,0,0,0,0,0,0,0,0,28,7,5,20,8,24014,22929,306,42,8.4,64,0,6567,5651,1,1,1,0,1,1,2,0,5,1,40,9,20,5,20,30797,35364,400,50,10,89,5,12589,45201
4241678498,2098,0,0,0,1,1,0,1,1,2,0,129,39,26,36,45,101607,63447,774,80,16,226,3,24718,31019,1,1,1,0,0,0,3,1,6,0,96,56,36,26,72,125866,70528,832,84,16.8,205,9,65312,88202
4241538868,2344,1,1,1,1,1,1,2,2,11,3,114,35,27,40,47,134826,74955,831,83,16.6,252,5,37161,95287,0,0,0,0,0,0,3,1,6,1,100,43,40,27,83,131536,74596,794,85,17,227,7,86431,64141
4241394461,1567,1,1,1,0,0,1,2,0,8,1,65,23,26,18,43,59839,52221,576,66,13.2,171,9,40925,51855,0,0,0,0,1,0,1,0,2,0,58,18,18,26,34,64242,44280,555,61,12.2,140,3,23741,20132
4233222221,1686,0,0,1,0,0,0,0,0,2,0,72,26,16,31,30,70270,47107,601,65,13,136,5,20503,31788,1,1,0,1,1,1,4,1,7,1,72,29,31,16,59,78424,58032,640,73,14.6,214,5,31415,61040
4233113995,1588,1,1,1,1,0,1,2,1,10,2,79,39,36,20,88,102449,59163,613,71,14.2,157,7,28612,67404,0,0,0,0,1,0,2,0,1,0,76,28,20,36,30,62134,47408,608,63,12.6,133,5,27846,32107
4231100932,1618,1,1,1,1,0,1,3,1,8,1,89,57,26,25,44,77245,57940,704,71,14.2,144,5,29726,66468,0,0,0,0,1,0,1,0,2,0,96,33,25,26,34,69840,49906,646,69,13.8,159,6,32026,41601
4229230455,1126,1,0,1,0,1,0,1,0,4,0,43,20,20,11,34,56652,39014,486,57,11.4,115,5,17630,37483,0,1,0,0,0,0,0,0,1,0,47,19,11,20,13,32999,32064,461,53,10.6,92,3,23511,10775
4229039003,193,0,1,0,0,0,0,0,0,0,0,3,0,1,0,1,2128,4918,38,12,2.4,12,0,649,0,1,0,0,0,0,0,0,0,0,0,3,1,0,1,0,2035,4834,48,13,2.6,20,0,1269,0
4228952659,1201,1,1,1,0,1,1,2,0,9,2,41,14,25,9,24,45993,47084,536,61,12.2,162,4,21964,57122,0,0,0,0,0,0,0,0,0,0,28,10,9,25,8,33147,29885,455,52,10.4,80,4,4943,2301
4228244819,1262,1,0,0,0,1,1,3,0,7,1,49,16,21,7,38,57342,42933,509,61,12.2,129,4,13040,48691,0,1,1,0,0,0,0,0,3,0,43,17,7,21,5,35272,35372,506,54,10.8,113,2,17891,24158
4227123625,1429,0,1,1,0,0,0,0,0,4,0,75,33,7,19,13,42979,41910,646,60,12,180,2,15575,35335,1,0,0,0,1,0,3,0,2,0,89,37,19,7,45,53831,41991,609,64,12.8,127,4,12916,26338
4222795586,1628,1,1,0,1,0,1,3,1,10,1,59,28,35,22,56,95259,59286,678,77,15.4,167,5,33304,74196,0,0,1,0,1,0,1,0,3,0,61,21,22,35,32,84061,47977,587,67,13.4,142,4,23507,30036
4222632382,1692,0,0,0,0,0,0,0,0,3,0,78,30,21,32,35,73488,51403,669,71,14.2,149,4,15986,14767,1,1,1,1,1,1,4,1,8,1,68,40,32,21,59,83497,58613,628,74,14.8,207,9,27026,74931
4219736584,1903,0,0,1,0,1,0,2,0,3,0,75,54,26,37,46,95379,57588,677,76,15.2,194,7,29205,40743,1,1,0,1,0,1,3,2,10,2,87,28,37,27,82,108905,66567,659,83,16.6,198,8,30483,104351
4219647531,1381,1,1,1,1,1,1,2,1,7,2,51,13,33,12,61,81469,50766,494,70,14,172,6,26137,62484,0,0,0,0,0,0,1,0,0,0,58,19,12,33,26,50824,38976,546,60,12,118,3,26272,13907
4219545724,1313,0,0,1,0,0,0,0,0,3,0,45,13,6,22,9,36087,35880,563,56,11.2,119,1,13059,26348,1,1,0,0,1,0,2,0,1,0,64,20,22,6,43,52924,39672,510,63,12.6,133,4,12252,29828
4219463634,1660,1,0,0,1,1,1,1,1,9,2,66,31,30,13,61,64708,58214,651,74,14.8,209,7,37288,64577,0,1,1,0,0,0,2,0,3,0,78,16,13,30,22,61745,46516,630,65,13,153,2,17005,37066
4217069365,1221,1,1,1,0,1,0,2,0,3,0,54,19,17,7,39,46638,38849,509,59,11.8,147,5,18752,39086,0,0,0,0,0,0,0,0,0,0,48,23,7,17,14,35700,31037,490,52,10.4,96,1,10715,7370
4216998163,1356,0,0,0,0,1,0,2,0,3,0,55,19,11,23,9,50734,38528,511,58,11.6,158,5,18855,25271,1,1,1,0,0,1,1,0,6,1,59,28,23,11,37,55948,44756,538,62,12.4,111,5,23136,54578
4214820366,1491,1,1,1,1,1,1,3,1,10,3,69,33,25,13,56,72693,51886,599,70,14,150,5,28385,69003,0,0,0,0,0,0,0,0,0,0,56,25,13,25,32,50704,41280,564,64,12.8,125,3,25530,11274
4208036316,1209,0,0,0,0,0,0,2,0,0,0,55,26,8,15,16,30467,31597,454,53,10.6,113,2,15413,20504,1,1,1,0,1,0,1,0,5,0,55,29,15,8,25,39955,39460,540,59,11.8,125,4,9494,38632
4205806443,2224,1,1,0,0,0,1,1,1,8,2,111,46,25,29,30,102663,69308,849,86,17.2,214,7,41308,77705,0,0,1,1,1,0,4,1,5,1,113,41,29,25,65,112704,70036,821,85,17,227,7,44888,76199
4205778093,984,1,1,1,0,1,0,2,0,5,0,55,9,26,3,34,45772,36545,402,53,10.6,102,6,14093,31303,0,0,0,0,0,0,0,0,0,0,33,11,3,26,5,25007,21444,304,41,8.2,51,1,10499,3085
4205718397,1222,1,0,0,0,1,1,2,0,6,1,53,12,23,9,37,51535,40199,475,61,12.2,120,6,18157,43921,0,1,1,0,0,0,0,0,1,0,49,16,9,23,11,39497,33417,478,53,10.6,107,2,12724,16780
4205609024,1835,1,0,1,1,0,1,1,2,11,3,85,42,26,13,50,81075,62067,730,80,16,162,7,37491,79526,0,1,0,0,1,0,3,0,2,0,88,39,13,26,22,86161,49262,686,68,13.6,171,4,45952,34582
4201063474,1437,0,1,1,0,1,0,2,0,3,0,75,23,19,24,22,79501,42395,528,60,12,96,5,23863,30643,1,0,0,0,0,0,1,0,4,0,70,32,23,19,39,71794,45798,565,68,13.6,150,7,47523,47150
4201002719,1430,0,0,0,0,0,0,0,0,2,0,66,24,10,23,11,44351,38762,559,61,12.2,129,3,34497,20162,1,1,1,0,1,0,4,0,5,0,68,29,23,10,39,58361,46649,612,66,13.2,153,3,21811,55636
4200860184,1215,1,1,1,0,1,0,2,0,3,0,53,15,26,12,36,58591,41489,492,61,12.2,117,6,16169,33674,0,0,0,0,0,0,0,0,1,0,38,15,12,26,15,47066,35078,471,55,11,108,1,21121,20436
4191943697,2016,0,1,0,0,0,1,2,0,7,2,95,46,18,25,27,75809,61478,865,76,15.2,202,3,27206,61703,1,0,1,1,1,0,3,2,4,0,98,37,25,18,44,77016,67375,925,84,16.8,224,6,33906,69155
4191827488,1389,0,0,0,0,1,0,2,0,2,0,44,25,20,35,23,51562,40895,511,58,11.6,103,6,12052,29019,1,1,1,1,0,0,2,1,6,0,64,22,35,20,47,58967,50294,493,67,13.4,155,9,13261,57300
4186297500,1821,1,0,1,1,0,1,3,1,9,1,110,38,40,26,63,100283,66751,685,80,16,206,10,40282,67756,0,1,0,0,1,0,1,0,2,0,81,36,26,40,52,95700,55238,693,73,14.6,153,9,21801,32171
4186224914,1329,1,1,1,0,1,0,2,0,5,0,49,35,34,20,51,73518,48425,513,63,12.6,156,9,18428,46932,0,0,0,0,0,0,1,0,0,0,71,19,20,34,37,58659,41024,524,58,11.6,107,5,30770,18196
4186016838,2310,1,1,1,1,1,1,5,1,7,2,171,60,44,19,99,143619,77247,810,86,17.2,261,8,72639,82317,0,0,0,0,0,0,1,0,2,0,144,70,19,44,35,112214,63054,875,80,16,198,4,25385,24739
4185880938,1822,1,1,1,0,1,1,4,0,9,1,105,53,35,17,62,107076,61215,780,76,15.2,209,8,39301,65171,0,0,0,0,0,0,0,0,1,0,111,38,17,35,26,79191,48970,696,69,13.8,125,4,28271,11610
4183509170,1401,1,0,0,0,0,1,0,0,7,1,55,27,24,15,48,71476,46130,468,63,12.6,146,6,38890,33785,0,1,1,0,1,0,3,0,4,0,53,22,15,24,30,60017,41626,505,60,12,139,3,37676,40304
4183404231,1853,1,0,0,0,0,1,2,0,7,1,83,40,32,30,74,115967,60777,710,75,15,175,8,46400,52092,0,1,1,1,1,0,3,1,5,0,88,42,30,32,55,83508,59506,640,72,14.4,198,5,29061,70758
4169877994,1337,1,1,1,0,1,0,2,0,5,0,58,26,22,7,35,42259,44148,559,61,12.2,126,4,23681,49678,0,0,0,0,0,0,1,0,0,0,63,16,7,22,17,36870,35748,558,56,11.2,144,2,13796,13355
4169807983,1109,1,0,1,0,1,0,2,0,3,0,43,22,19,9,30,52628,37722,484,58,11.6,111,4,20715,38287,0,1,0,0,0,0,0,0,0,0,54,16,9,19,12,45339,29401,402,51,10.2,92,2,24150,11133
4169722149,1816,1,1,1,1,1,1,3,1,7,1,96,35,39,17,64,93498,62756,672,75,15,167,10,31411,66740,0,0,0,0,0,0,1,0,2,0,72,46,17,39,36,75832,51944,673,69,13.8,184,4,34082,21586
4169630150,962,1,1,1,0,1,0,2,0,4,0,51,20,11,2,16,24511,31868,462,52,10.4,122,3,12117,25936,0,0,0,0,0,0,0,0,1,0,45,19,2,11,2,14154,23972,413,45,9,72,1,16432,12154
4163513474,967,0,0,0,0,1,0,1,0,0,0,36,14,4,17,6,22356,23844,389,44,8.8,82,0,7752,8507,1,1,1,0,0,0,1,0,4,0,48,11,17,4,28,30214,33797,381,50,10,94,6,12682,30795
4161051062,2012,0,0,0,0,1,0,2,0,5,0,93,45,18,19,30,91768,55461,758,73,14.6,210,5,45967,59548,1,1,1,1,0,1,3,1,7,1,102,47,19,18,45,99244,60702,760,78,15.6,233,6,56644,65715
4160473191,2323,0,1,1,0,0,0,0,0,4,0,127,60,26,42,51,107890,68529,806,80,16,205,7,34545,52537,1,0,0,1,1,1,5,2,9,2,143,67,41,26,66,100213,76193,782,86,17.2,255,10,24666,119571
4158940409,1459,0,0,0,0,0,0,0,0,2,0,73,20,12,21,18,40148,40642,604,61,12.2,139,3,22666,29566,1,1,1,0,1,0,3,0,4,0,64,31,21,12,35,62586,47279,665,67,13.4,183,3,24143,37611
4158792026,1845,1,1,1,0,1,1,4,1,9,2,71,39,35,25,58,84049,65775,690,79,15.8,221,9,26997,89993,0,0,0,1,0,0,1,1,3,0,85,29,25,35,39,60275,60427,751,75,15,158,6,15773,40996
4158690093,1725,0,0,1,0,0,0,0,0,3,0,70,23,22,47,33,87569,50834,607,67,13.4,141,6,51908,17063,1,1,0,1,1,0,4,1,5,0,94,28,47,22,82,116385,60673,604,77,15.4,178,8,37887,55893
4150560544,951,0,0,0,0,1,0,1,0,0,0,37,18,1,12,3,23320,23282,411,46,9.2,116,0,11617,14852,1,1,1,0,0,0,1,0,1,0,43,13,12,1,13,30998,29217,427,50,10,89,5,12255,12166
4150339701,1348,1,1,1,0,1,1,2,0,8,1,59,11,36,22,54,78880,49800,450,63,12.6,144,8,16763,43836,0,0,0,0,0,0,1,0,1,0,58,20,22,36,36,55151,40584,421,56,11.2,67,5,18700,18398
4150233255,1318,0,1,0,0,0,0,1,0,0,0,55,22,11,28,10,43094,36504,550,57,11.4,136,1,25415,17679,1,0,1,1,1,0,2,1,4,0,60,26,28,11,53,64754,46471,568,64,12.8,136,7,20499,63488
4150072840,1172,1,1,1,0,0,0,1,0,3,0,47,18,21,9,34,55360,37633,446,57,11.4,93,6,23696,36279,0,0,0,0,1,0,2,0,0,0,49,17,8,21,9,29441,30278,449,52,10.4,98,0,8502,16177
4141879503,1925,1,1,1,1,1,1,2,1,8,2,89,44,23,23,51,101088,61668,752,76,15.2,221,6,36198,77293,0,0,0,0,0,0,3,1,2,0,111,41,23,23,59,86200,56827,707,78,15.6,171,6,38985,54391
4141756373,192,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1326,4241,41,11,2.2,0,0,0,70,1,1,0,0,0,0,0,0,0,0,3,0,1,0,1,1570,5329,46,13,2.6,16,0,1438,0
4141536785,1458,0,0,0,0,1,0,1,0,3,0,60,12,14,26,19,55453,41875,547,61,12.2,131,4,23694,29489,1,1,1,1,0,1,2,1,8,1,65,28,26,14,44,67695,51277,616,69,13.8,152,6,26798,59482
4139317309,1978,0,0,0,0,1,0,3,0,1,0,123,70,5,26,7,46052,51635,864,73,14.6,164,1,18583,44759,1,1,1,1,0,1,2,2,11,3,136,73,26,5,56,66690,68226,876,82,16.4,268,7,26297,93491
4137337572,1545,0,0,1,0,0,0,0,0,3,0,67,31,11,36,16,58678,42389,562,61,12.2,103,2,39094,21263,1,1,0,1,1,1,3,1,9,1,65,22,35,11,54,83288,56787,617,72,14.4,206,9,31019,73473
4137221905,1562,1,0,0,1,0,1,1,1,7,1,69,31,21,16,45,64963,50886,607,70,14,147,4,29133,57632,0,1,1,0,1,0,3,0,4,0,72,33,16,21,25,61379,45821,609,63,12.6,159,2,13375,50216
4136497029,1151,0,0,0,0,0,0,0,0,0,0,53,20,7,21,9,29304,29816,444,49,9.8,102,1,10143,4986,1,1,1,0,1,1,2,0,7,1,55,23,21,7,49,42003,39142,444,55,11,100,6,25040,44024
4135625642,1736,0,1,0,0,1,0,2,0,2,0,90,28,17,36,23,76424,48024,637,67,13.4,151,3,33041,27338,1,0,1,1,0,1,2,1,9,1,85,34,36,17,65,106685,59370,608,75,15,170,7,32671,61562
4135631513,968,0,0,0,0,0,0,0,0,0,0,37,11,2,15,3,23588,22713,333,46,9.2,89,0,13239,9328,1,1,1,0,1,0,2,0,3,0,45,11,15,2,14,32716,31323,415,51,10.2,90,3,15966,25276
4135503804,2236,1,0,0,1,0,1,3,1,9,2,157,43,29,15,69,116394,68766,797,82,16.4,244,7,57011,71630,0,1,1,0,1,0,2,1,4,0,117,87,15,29,33,112249,63635,901,79,15.8,229,4,21672,48738
4135463990,1373,1,1,1,1,0,0,1,1,4,0,58,27,17,8,23,52567,43422,516,65,13,171,4,23594,54129,0,0,0,0,1,0,1,0,1,0,54,16,8,17,6,31689,35316,542,57,11.4,134,1,15599,19223
4132750156,1182,1,1,1,0,1,1,2,0,8,1,40,24,23,10,33,47775,42571,481,59,11.8,104,5,15183,59853,0,0,0,0,0,0,0,0,1,0,51,12,10,23,11,37419,31830,442,51,10.2,102,2,8953,7801
4132662255,1224,0,0,0,0,0,0,0,0,1,0,44,22,8,18,11,37524,32004,477,52,10.4,104,2,9602,9600,1,1,1,0,1,0,3,0,4,0,61,17,18,8,35,39241,39771,458,56,11.2,126,4,28212,45280
4131438536,1413,0,0,1,0,0,0,0,0,5,0,63,20,13,26,16,41623,42040,598,58,11.6,121,3,13604,36218,1,1,0,1,1,0,4,1,3,0,64,31,26,13,48,62545,48790,577,67,13.4,165,3,28818,57603
4131349884,2036,0,0,1,0,0,0,1,0,4,0,97,31,28,40,53,98479,59822,645,71,14.2,197,8,30050,36188,1,1,0,1,1,1,4,2,7,1,100,37,40,29,88,117873,68170,656,80,16,199,10,35604,86402
4131228269,1979,1,0,1,1,1,1,3,1,9,2,133,46,30,20,48,105407,67195,810,80,16,232,7,52924,77344,0,1,0,0,0,0,1,1,1,0,81,51,20,30,50,112952,59231,820,79,15.8,200,3,40247,48867
4131183383,1473,1,1,1,1,0,1,2,1,9,2,61,24,35,17,35,77143,54193,586,69,13.8,161,9,29311,66138,0,0,0,0,1,0,1,0,0,0,57,26,17,35,24,59054,41460,520,61,12.2,123,4,26826,11415
4130838785,1150,1,1,1,0,0,1,2,0,6,1,41,20,29,9,34,47509,43119,469,57,11.4,124,7,12832,50467,0,0,0,0,1,0,1,0,1,0,41,13,9,29,10,32096,32005,447,52,10.4,93,0,10209,15732
4127304820,1531,1,1,1,1,1,1,3,1,7,2,70,24,21,14,42,57928,48084,531,65,13,159,6,28757,66342,0,0,0,0,0,0,1,0,3,0,60,21,14,21,21,55084,42163,542,61,12.2,123,4,18558,20661
4127195860,1497,1,1,1,1,0,1,2,1,8,1,77,32,31,19,53,63954,53275,524,67,13.4,145,8,35633,59869,0,0,0,0,1,0,2,0,1,0,70,27,19,32,30,57847,42816,529,59,11.8,163,3,21014,42800
4127134706,1313,0,0,0,0,0,0,0,0,0,0,51,11,8,27,12,39989,33809,477,55,11,102,3,13506,12966,1,1,1,1,1,1,3,1,9,1,43,27,27,8,42,60370,47382,546,65,13,162,7,27396,75368
4127017961,1600,0,0,0,0,1,0,1,0,2,0,70,21,9,23,9,57565,44729,672,65,13,168,0,16502,30221,1,1,1,1,0,1,3,1,7,2,67,29,23,9,25,56860,54748,707,73,14.6,205,6,43859,73526
4126859718,1973,0,0,0,0,0,0,2,0,2,0,101,49,8,18,13,69814,52038,870,73,14.6,195,1,44002,32693,1,1,1,1,1,1,3,2,11,3,121,49,18,8,36,79403,63448,846,81,16.2,250,3,39654,105063
4126778547,1213,0,0,0,0,0,0,0,0,1,0,54,19,17,34,28,44499,36745,410,52,10.4,106,4,16709,19224,1,1,1,0,1,1,2,0,7,2,51,18,34,17,53,68601,47034,497,62,12.4,127,8,22228,46176
4126741986,1012,0,0,1,0,0,0,0,0,1,0,41,13,10,22,16,36056,28450,388,47,9.4,87,2,11634,13731,1,1,0,0,1,0,2,0,1,0,38,16,22,10,43,40958,34141,401,53,10.6,101,5,15374,19404
4126486529,1585,0,0,1,0,0,0,0,0,2,0,74,20,14,40,15,57889,43435,568,63,12.6,158,3,27985,18730,1,1,0,0,1,1,3,0,10,1,76,31,40,14,67,83516,57333,573,71,14.2,165,6,57059,60884
4125363745,1035,1,1,1,0,1,0,2,0,3,0,34,13,18,7,28,31723,34197,466,54,10.8,96,5,10417,36635,0,0,0,0,0,0,0,0,0,0,41,7,7,18,16,28389,26767,388,47,9.4,86,2,14683,9625
4125243537,1577,0,1,1,1,1,0,2,1,3,0,78,21,14,24,24,46049,48218,666,67,13.4,181,4,13018,51526,1,0,0,0,0,1,2,0,7,1,57,34,24,14,44,56789,53808,678,69,13.8,185,6,23974,55134
4125181013,931,0,1,1,0,0,0,0,0,2,0,32,17,7,19,8,21750,27388,335,44,8.8,89,1,10723,15340,1,0,0,0,1,0,1,0,2,0,44,16,19,7,34,29132,30835,404,50,10,70,6,5702,16900
4124979926,1831,0,0,0,0,0,0,2,0,2,0,84,36,22,32,51,80667,53325,699,70,14,145,5,48371,40057,1,1,1,1,1,1,2,1,11,3,99,42,32,22,70,102504,64786,667,76,15.2,227,9,36529,66079
4124953438,1361,1,1,1,0,0,1,1,0,9,2,55,29,27,21,36,58810,48846,542,63,12.6,119,7,18742,55957,0,0,0,0,1,0,2,0,1,0,62,32,21,27,36,48805,40324,481,59,11.8,125,6,16693,24199
4124850963,1527,1,1,1,1,1,0,3,1,5,0,66,35,30,20,49,69511,54203,595,68,13.6,191,8,26436,65245,0,0,0,0,0,0,1,0,1,0,71,28,20,30,39,66786,43214,467,60,12,122,4,18492,17632
4124417063,1795,1,1,1,1,1,1,4,2,9,2,75,26,38,22,72,97473,62783,600,77,15.4,182,9,61823,96215,0,0,0,0,0,0,0,0,2,0,67,28,22,38,29,90316,53523,654,73,14.6,182,6,31645,27875
4124110363,1636,1,1,0,1,1,1,1,1,8,1,115,37,19,9,48,51747,53237,685,69,13.8,161,4,15091,47892,0,0,1,0,0,0,3,0,4,0,94,45,9,19,14,47171,45190,688,63,12.6,197,3,26715,41679
4124060029,1725,0,0,0,0,0,0,0,0,3,0,103,56,18,32,33,53243,50784,713,67,13.4,150,4,15547,14394,1,1,1,0,1,0,4,0,7,0,119,52,32,18,55,71551,60452,714,71,14.2,186,9,27006,79873
4120640812,1504,1,1,0,0,1,0,2,0,2,0,75,30,29,17,43,79467,47664,562,67,13.4,129,8,13690,21178,0,0,1,0,0,0,2,0,3,0,66,21,16,29,20,42590,44131,544,62,12.4,184,4,15847,36302
4120513018,1150,1,1,1,0,1,0,2,0,2,0,44,25,15,2,29,36276,36776,545,58,11.6,117,5,35167,26926,0,0,0,0,0,0,1,0,1,0,50,16,2,15,2,35089,29144,494,49,9.8,117,0,15226,29670
4120336083,2166,1,0,0,0,1,1,3,0,8,1,120,47,25,25,60,96933,67401,804,81,16.2,280,7,36348,66332,0,1,1,1,0,0,2,2,5,0,111,59,25,25,54,91956,66465,831,79,15.8,200,4,33587,85099
4120244000,1813,0,0,1,1,1,0,1,1,4,0,99,34,12,25,23,61909,54695,746,73,14.6,165,2,28842,50463,1,1,0,0,0,1,4,1,11,3,88,48,25,12,32,75457,60662,769,75,15,239,6,37524,90719
4118590836,2556,1,0,1,1,0,1,4,1,10,2,144,46,17,22,35,95341,78658,1079,85,17,316,4,38635,89832,0,1,0,0,1,0,2,1,5,0,126,62,22,17,40,84492,75798,1064,86,17.2,254,5,49819,66583
4118495113,944,0,1,0,0,0,0,0,0,0,0,38,5,6,19,8,22728,24667,354,45,9,97,0,7621,4771,1,0,1,0,1,0,2,0,3,0,27,11,19,6,19,30345,32492,412,52,10.4,102,4,11629,26517
4118432488,1053,0,0,0,0,0,0,0,0,1,0,52,12,13,23,25,33574,33096,422,48,9.6,90,3,17193,15154,1,1,1,0,1,0,2,0,4,0,49,24,23,13,37,45901,37192,417,53,10.6,65,6,10587,23106
4118306793,2002,0,1,1,0,1,0,2,0,4,0,99,55,20,26,42,82356,58711,805,72,14.4,180,2,40480,54216,1,0,0,0,0,1,2,0,10,2,123,42,26,20,62,87750,66993,877,78,15.6,246,6,62316,61705
4105344112,940,0,0,0,0,0,0,0,0,0,0,33,11,8,19,10,22476,23860,335,45,9,53,1,8317,4119,1,1,1,0,1,0,1,0,4,0,39,11,18,9,26,33264,34490,416,52,10.4,99,4,8311,22246
