champion,win,total_minions_killed,kills,assists,damage_dealt,total_healing,first_blood_kill,first_tower_kill,first_dragon,first_blood_win,first_tower_win,first_dragon_win,vision_score,game_duration
Leblanc,0.495238095,147.3496599,6.239115646,6.49047619,91251.87347,4311.942857,0.103061224,0.017687075,0.499319728,0.587458746,0.634615385,0.63147139,21.0462585,1508.078231
Yuumi,0.44554849,8.351748808,1.72972973,13.40302067,17667.29491,12326.10453,0.028616852,0.013116057,0.378378378,0.472222222,0.757575758,0.616596639,35.43402226,1452.32035
Aatrox,0.477088949,151.6424079,4.375336927,5.255840072,108895.7275,9415.202606,0.070080863,0.04492363,0.478885894,0.580128205,0.67,0.621013133,18.35579515,1488.459569
Sylas,0.474011713,112.2714129,5.703879941,6.337298682,103748.4407,9932.759151,0.096632504,0.035871157,0.436859444,0.613636364,0.68877551,0.639715124,19.41526354,1489.080527
Varus,0.5101643,178.4695071,5.750208855,7.329434698,120726.0446,1853.692565,0.087719298,0.059871902,0.484544695,0.60952381,0.669767442,0.652298851,23.46895015,1512.335561
Senna,0.514076978,63.73948681,3.857982894,10.85495367,56866.36992,9177.241803,0.062544547,0.038845331,0.471667855,0.575498575,0.779816514,0.662259161,44.5821454,1494.081789
Ezreal,0.493394686,173.4392163,5.480926228,6.447973876,123917.3594,1543.598634,0.096185246,0.039631884,0.449903518,0.61882716,0.801498127,0.644671726,18.40062342,1506.701351
Lissandra,0.492682927,153.4943089,4.702439024,9.689430894,111437.3317,2687.843902,0.048780488,0.040650407,0.422764228,0.533333333,0.56,0.626923077,18.05691057,1461.82439
Akali,0.497856122,159.8532635,6.468794664,5.217722725,106015.9519,5836.400667,0.095283468,0.026679371,0.470700333,0.54,0.714285714,0.652834008,17.93044307,1497.590281
RekSai,0.509704027,23.81198447,5.742600679,6.765890344,124426.3894,11544.62373,0.175400291,0.108685104,0.530082484,0.614107884,0.629464286,0.643478261,32.1069869,1518.116206
Lucian,0.481728683,176.2664776,5.41898882,5.936926414,127688.3801,1883.91123,0.122309361,0.0574003,0.497580511,0.564802183,0.706395349,0.610999329,22.30568997,1516.170365
Ekko,0.500282114,78.89448937,6.47940568,6.547865338,137503.3259,11048.11868,0.094226067,0.063381606,0.424299417,0.630738523,0.703264095,0.656914894,23.77167576,1504.596577
Maokai,0.517165814,119.2352082,2.811541271,9.510591673,86155.60774,8568.634039,0.058436815,0.023374726,0.463842221,0.6125,0.6875,0.670866142,17.78743608,1463.115413
Jayce,0.500481696,163.3916185,5.45327553,6.766859345,122128.9253,2448.986994,0.096820809,0.065510597,0.447495183,0.626865672,0.676470588,0.648008611,23.51011561,1477.461464
Renekton,0.500245459,175.5321551,4.261168385,5.520864016,124064.6561,6570.738586,0.102356406,0.079774178,0.489936181,0.592326139,0.612307692,0.642284569,20.14285714,1506.57732
Sivir,0.476618705,165.5233813,5.886690647,11.8705036,138510.009,2112.872302,0.097122302,0.055755396,0.357913669,0.518518519,0.741935484,0.633165829,15.59892086,1424.088129
Elise,0.528026672,25.16003334,5.694728068,7.510939779,116221.9402,6662.98583,0.182121275,0.104396749,0.489685351,0.598398169,0.662674651,0.668510638,36.79974995,1516.963742
TahmKench,0.543818466,60.61189358,1.550078247,9.712050078,32358.28482,4324.760172,0.047730829,0.020735524,0.496087637,0.581967213,0.79245283,0.690063091,37.22300469,1497.501174
Viktor,0.510534846,162.4748784,5.855753647,8.670988655,131644.7585,1794.254457,0.074554295,0.030794165,0.398703404,0.586956522,0.789473684,0.634146341,17.93517018,1502.680713
Alistar,0.524916944,28.23421927,1.951827243,12.79401993,21326.0108,6738.730066,0.037375415,0.007475083,0.418604651,0.622222222,0.555555556,0.676587302,44.0166113,1458.966777
Kalista,0.516107155,178.487962,5.950491692,6.260427263,125107.6985,2655.985419,0.15768057,0.07290607,0.520854527,0.587096774,0.655813953,0.634765625,22.4581214,1464.123432
LeeSin,0.495607695,25.54686979,6.075614367,7.769709774,123076.2058,6526.834872,0.187590348,0.07917269,0.561881463,0.612922347,0.691011236,0.617257075,25.15689981,1505.352274
Mordekaiser,0.479811838,154.9255194,4.815366523,5.045080361,112293.3156,6481.823207,0.061936495,0.029400235,0.506076049,0.575949367,0.64,0.606506584,17.37671501,1502.012152
Nautilus,0.487647452,38.46694859,1.843534387,10.27976853,28354.03071,1073.742933,0.058312931,0.007789895,0.49922101,0.515267176,0.714285714,0.625947392,46.94591587,1496.195415
Zoe,0.518805627,158.3766868,5.452483491,7.001722653,110990.5426,3769.475739,0.100775194,0.031869078,0.54005168,0.632478632,0.765765766,0.632642212,20.72351421,1511.563882
Poppy,0.494964029,111.5805755,3.961151079,7.736690647,92954.98849,3488.336691,0.112230216,0.04028777,0.450359712,0.506410256,0.660714286,0.637380192,22.63884892,1524.281295
Shen,0.516245487,92.96389892,3.143501805,10.85830325,60780.16065,2211.83935,0.074909747,0.01534296,0.492779783,0.578313253,0.823529412,0.642857143,30.72111913,1507.579422
Sett,0.505501317,131.4311173,4.216643422,6.350844568,96930.01131,2767.830311,0.111421044,0.080272741,0.474043081,0.598052851,0.67953668,0.647924158,24.56144429,1496.692546
Gangplank,0.486329743,172.963546,4.370339685,7.574150787,163427.5145,6134.986744,0.101077051,0.057995029,0.472245236,0.647540984,0.671428571,0.638596491,17.49544325,1511.96686
MissFortune,0.514938731,188.7490018,5.431226766,7.050530084,137766.7206,1279.454082,0.091697646,0.058378081,0.46551012,0.624624625,0.75,0.658680864,21.90031667,1514.883795
Zac,0.488248673,59.15390447,3.53373768,10.26914329,93692.91736,24423.49583,0.053070508,0.028809704,0.375284306,0.514285714,0.710526316,0.682828283,26.09097801,1495.014405
Yasuo,0.464908359,165.3383996,5.728654448,6.24228878,132401.0143,3636.534198,0.125614662,0.037997318,0.429593205,0.583629893,0.729411765,0.614984391,17.28922664,1490.142155
Kaisa,0.480062375,178.3459568,6.302294498,6.316997104,124927.5917,2261.367565,0.149030965,0.040766318,0.4624638,0.569506726,0.737704918,0.629576108,20.31009133,1490.926933
Anivia,0.498127341,135.8314607,4.842696629,9.857677903,98599.23596,3742.101124,0.048689139,0.014981273,0.374531835,0.538461538,0.5,0.69,17.01498127,1448.11236
MonkeyKing,0.529754959,122.4679113,6.274212369,6.739789965,102404.7981,4237.61727,0.15285881,0.072345391,0.422403734,0.610687023,0.64516129,0.718232044,18.37339557,1477.453909
Olaf,0.5082769,49.6772009,5.700526712,6.043265613,135940.3721,9121.41234,0.138826185,0.09668924,0.603837472,0.628726287,0.700389105,0.614953271,26.05492852,1503.288939
Yorick,0.488372093,161.5465116,4.209302326,7.197674419,132265.7791,5734.360465,0.046511628,0.093023256,0.372093023,1,0.625,0.53125,15.3372093,1495.94186
Tristana,0.469387755,148.2102041,7.42244898,7.428571429,123304.8776,2013.761224,0.130612245,0.081632653,0.402040816,0.59375,0.55,0.649746193,17.14489796,1434.155102
Taric,0.546847378,34.03358869,1.319976429,12.30111962,26774.16618,9774.275192,0.044784915,0.017678256,0.502062463,0.605263158,0.866666667,0.666666667,41.14790807,1467.42251
Kindred,0.526051475,60.20715631,6.743879473,7.263025738,130976.5838,9242.898933,0.209667294,0.087256748,0.507219083,0.673652695,0.748201439,0.65470297,25.50094162,1457.610797
Irelia,0.466260916,185.3252183,5.643821117,4.941783541,130861.118,5855.685631,0.134691717,0.048160889,0.48081503,0.583497053,0.692307692,0.596037424,17.74622916,1495.490606
Aphelios,0.506106322,181.7266523,5.417025862,6.212104885,134962.1577,2335.694504,0.081716954,0.101113506,0.506645115,0.610989011,0.760213144,0.636653669,20.65894397,1504.930316
Ashe,0.50039032,151.3567525,5.043715847,10.40671351,105005.0351,1912.857923,0.120218579,0.06557377,0.425448868,0.642857143,0.726190476,0.625688073,21.72521468,1464.73224
Gragas,0.476599064,29.94695788,4.514040562,8.922776911,113058.0878,9548.356474,0.094383775,0.058112324,0.409126365,0.574380165,0.691275168,0.635843661,33.56630265,1528.588924
Katarina,0.5,149.1391586,7.850323625,6.379449838,105751.1634,5057.065534,0.095469256,0.02184466,0.448220065,0.627118644,0.777777778,0.666064982,15.23786408,1481.966019
Darius,0.494089835,151.3814027,5.623325453,5.162332545,101484.3987,4498.990544,0.134751773,0.066193853,0.446020489,0.608187135,0.678571429,0.639575972,17.04097715,1499.62569
JarvanIV,0.4725,27.696,4.2795,12.1285,106476.46,6874.339,0.146,0.0675,0.507,0.551369863,0.644444444,0.603550296,30.475,1498.505
Pyke,0.487608841,45.47421299,6.15003349,7.715673141,28107.04052,3829.190891,0.071332887,0.01138647,0.465170797,0.596244131,0.705882353,0.616990641,55.16778299,1499.632954
Rakan,0.524084778,28.18432884,1.716763006,13.05973025,18975.45857,3725.635196,0.049454078,0.012845215,0.494540784,0.649350649,0.65,0.664935065,53.761079,1506.858703
Fiddlesticks,0.486780715,29.2192846,3.562986003,12.64696734,43312.19129,3042.211509,0.065318818,0.01088647,0.399688958,0.571428571,0.714285714,0.66536965,39.80093313,1446.664075
Pantheon,0.527930535,135.076411,5.925615051,7.297829233,95461.3152,3975.122721,0.170477569,0.022865412,0.511143271,0.604414261,0.594936709,0.664779162,22.09117221,1516.971346
Fiora,0.509608541,165.8839858,5.027046263,4.091103203,120433.6285,6547.744484,0.135231317,0.091814947,0.449822064,0.636842105,0.76744186,0.648734177,16.64911032,1456.572954
Graves,0.504352873,54.11375508,6.326755659,7.849680789,169005.3436,6380.416715,0.148578062,0.078932095,0.468949507,0.60546875,0.661764706,0.646039604,27.73766686,1522.009286
Thresh,0.511822422,30.09715297,1.64950941,12.01238539,20176.56555,1439.473862,0.062248673,0.009811806,0.518095544,0.57881137,0.639344262,0.634895995,51.4040534,1524.264597
Draven,0.47983871,162.6673387,5.95766129,6.945564516,125815.8125,1597.332661,0.133064516,0.088709677,0.47983871,0.575757576,0.840909091,0.605042017,18.32862903,1447.566532
Kassadin,0.520631068,156.8118932,6.962378641,5.933252427,110999.8677,6093.269417,0.038834951,0.018203883,0.398058252,0.5625,0.8,0.676829268,17.10800971,1458.908981
Rumble,0.479094624,131.1977366,4.756680289,7.820496699,92382.10751,2251.636278,0.077648538,0.015718328,0.509273813,0.534412955,0.7,0.618518519,26.40584722,1521.807922
Ivern,0.537234043,15.42021277,2.492021277,13.20478723,258795.4388,4680.06117,0.079787234,0.055851064,0.252659574,0.566666667,0.857142857,0.8,21.53723404,1435.851064
Bard,0.532597793,26.87412237,2.230190572,12.13189569,23543.86886,6154.195085,0.040371113,0.006268806,0.496238716,0.621118012,0.88,0.67963618,63.38966901,1517.108074
Morgana,0.468146027,29.34144596,2.454545455,12.91195419,28430.78525,2690.879742,0.057981389,0.008589835,0.423765211,0.555555556,0.916666667,0.581081081,45.11811024,1484.947029
Leona,0.487748851,32.08614089,1.653905054,10.53101072,21657.46746,1137.259188,0.049387443,0.011102603,0.513016845,0.565891473,0.724137931,0.626119403,51.37787136,1507.168836
Kennen,0.523508137,159.6202532,4.564195298,6.532549729,102107.0027,3455.801989,0.056057866,0.044303797,0.499095841,0.612903226,0.816326531,0.648550725,19.76311031,1504.976492
Karthus,0.516622922,50.82152231,7.150043745,8.720472441,171157.7122,9019.019248,0.11023622,0.052930884,0.504811899,0.654761905,0.628099174,0.656845754,21.3368329,1517.969379
Qiyana,0.518796992,130.3373206,7.285714286,6.250170882,107326.2389,4683.484962,0.114490772,0.021189337,0.439507861,0.626865672,0.741935484,0.691290824,30.66985646,1515.155844
Blitzcrank,0.502048417,28.86517691,2.13556797,11.02346369,21564.53035,1308.902048,0.046927374,0.011545624,0.444692737,0.53968254,0.741935484,0.661641541,46.88007449,1500.596276
Vladimir,0.522681452,167.3331653,4.779737903,5.777217742,121162.6003,19257.68044,0.051915323,0.024193548,0.450100806,0.54368932,0.770833333,0.681970885,16.34576613,1489.801411
Garen,0.518463811,150.9527326,5.82717873,5.143279173,108137.2614,2643.833826,0.098227474,0.074593796,0.420236337,0.639097744,0.742574257,0.671353251,17.2127031,1476.857459
Jinx,0.470642202,170.0036697,6.106422018,8.137614679,132754.0872,1911.621101,0.086238532,0.06146789,0.411009174,0.659574468,0.656716418,0.640625,17.85137615,1465.324771
Taliyah,0.512982196,75.36980712,6.352744807,8.389836795,121597.5319,6377.261499,0.142433234,0.048590504,0.451780415,0.606770833,0.717557252,0.671592775,29.04896142,1517.992211
Vayne,0.504983389,150.4559801,6.109634551,6.242524917,100128.0415,2402.024917,0.117109635,0.030730897,0.436046512,0.617021277,0.810810811,0.674285714,17.63704319,1455.442691
Galio,0.4952241,115.1756062,3.736223365,9.972079353,83525.88611,1469.53637,0.078618663,0.016899339,0.468772961,0.579439252,0.826086957,0.615987461,24.16605437,1478.367377
Fizz,0.517058378,151.2403336,7.13343442,6.13040182,92560.63609,2917.60652,0.100075815,0.026535254,0.451099318,0.606060606,0.657142857,0.653781513,24.76345716,1478.014405
Ahri,0.504385965,132.8318713,5.461988304,10.19883041,94224.45029,2815.372807,0.067251462,0.043859649,0.372807018,0.608695652,0.633333333,0.639215686,17.6125731,1496.950292
Nidalee,0.509810334,29.09973839,6.351863963,7.760954872,150086.9153,14649.32472,0.179529104,0.096795291,0.510137345,0.619307832,0.652027027,0.641025641,32.50163506,1475.308698
Talon,0.54013277,154.0995775,7.491249246,6.030175015,113589.647,3189.783343,0.161738081,0.02051901,0.477972239,0.623134328,0.911764706,0.66540404,22.23234762,1511.621605
Jax,0.51124197,157.1520343,4.995717345,4.187366167,120752.7768,4738.786938,0.099036403,0.071734475,0.458779443,0.654054054,0.746268657,0.672112019,17.3254818,1503.263383
XinZhao,0.484126984,28.85714286,5.738095238,7.529761905,116813.6409,11848.38492,0.206349206,0.099206349,0.56547619,0.673076923,0.7,0.638596491,28.7281746,1467.53373
Karma,0.480519481,41.01242236,2.343873518,11.88198758,39593.90796,3002.077357,0.066629023,0.023715415,0.501976285,0.644067797,0.547619048,0.620922385,45.06324111,1504.735178
Cassiopeia,0.502587322,167.4107374,5.600905563,6.430789133,114083.8221,6632.462484,0.101552393,0.025226391,0.481241915,0.585987261,0.743589744,0.654569892,19.43078913,1503.931436
Orianna,0.468009479,155.1812796,5.059241706,10.43601896,113555.763,2205.28673,0.053317536,0.02014218,0.412322275,0.533333333,0.823529412,0.591954023,18.35663507,1475.276066
Jhin,0.48549323,166.7865893,6.110251451,9.362346873,133050.089,2907.802708,0.116054159,0.045132173,0.444874275,0.577777778,0.714285714,0.610144928,17.18891038,1501.781431
Sejuani,0.451467269,34.79345372,3.603837472,9.904063205,116999.5892,6578.095937,0.102708804,0.066591422,0.437923251,0.615384615,0.644067797,0.590206186,27.59819413,1497.366817
Camille,0.511201629,140.6160896,5.588594705,5.569246436,107978.5351,3444.710285,0.136965377,0.059572301,0.458757637,0.6133829,0.777777778,0.662597114,18.27647658,1473.537678
Syndra,0.505432421,173.4324207,4.993046502,6.704041721,122827.8501,2442.767927,0.082572794,0.033029118,0.507605389,0.657894737,0.776315789,0.630993151,20.11907866,1509.328553
Caitlyn,0.483056069,169.4842884,5.718422674,7.578558226,132839.6611,2312.054221,0.108441158,0.085643869,0.459026494,0.602272727,0.676258993,0.608053691,19.12569316,1488.824399
Braum,0.497819767,29.1693314,1.07994186,12.86409884,20195.16715,2111.952035,0.026162791,0.004360465,0.462209302,0.388888889,0.5,0.630503145,47.41351744,1519.446948
Volibear,0.516167665,72.45269461,3.820359281,9.389221557,53592.82994,1814.723353,0.091017964,0.040718563,0.497005988,0.631578947,0.735294118,0.648192771,34.98562874,1468.332934
Rengar,0.504784689,111.2392344,6.062200957,5.897129187,107864.4103,7552.188995,0.175837321,0.064593301,0.46291866,0.557823129,0.685185185,0.671834625,18.3062201,1466.495215
TwistedFate,0.535014006,157.1727358,4.134453782,8.685340803,112328.0037,3742.062558,0.059757236,0.025210084,0.452847806,0.6875,0.666666667,0.678350515,17.84126984,1466.268908
Chogath,0.445833333,124.8916667,6.352083333,9.477083333,101016.0146,5545.660417,0.054166667,0.022916667,0.38125,0.423076923,0.909090909,0.579234973,15.78333333,1457.516667
Ornn,0.483450704,147.7908451,2.983098592,8.107042254,95400.57782,2543.638028,0.046478873,0.020070423,0.466901408,0.515151515,0.824561404,0.62066365,18.60140845,1528.161972
Sion,0.510638298,98.7106383,4.727659574,11.97446809,79366.15319,2097.404255,0.05106383,0.029787234,0.323404255,0.5,0.571428571,0.697368421,16.60851064,1408.638298
Soraka,0.528468324,62.70729751,1.522854852,13.70088212,39978.13553,18719.48356,0.0521251,0.012830794,0.444266239,0.738461538,0.8125,0.664259928,30.9935846,1478.0417
Ziggs,0.462962963,157.1969697,4.643097643,10.67508418,134811.4327,2035.464646,0.060606061,0.18013468,0.385521886,0.472222222,0.588785047,0.6069869,16.6010101,1481.592593
Azir,0.485008818,171.5714286,5.153439153,7.185185185,126472.642,2236.202822,0.054673721,0.045855379,0.432098765,0.677419355,0.769230769,0.640816327,19.76190476,1500.171076
Illaoi,0.459283388,150.1465798,4.64495114,7.146579805,128180.7915,7586.511401,0.052117264,0.058631922,0.368078176,0.625,0.777777778,0.654867257,13.09120521,1493.459283
Lulu,0.528773073,54.17915309,2.295331162,13.23235613,38718.9468,2190.880565,0.069489685,0.017372421,0.44082519,0.734375,0.875,0.650246305,34.00108578,1449.53203
Kayle,0.511664075,155.3250389,5.141524106,8.269051322,118729.9922,8250.622084,0.037325039,0.038880249,0.461897356,0.583333333,0.76,0.616161616,16.84603421,1440.622084
Kled,0.483870968,144.3778802,4.707373272,6.778801843,99312.20853,2789.058756,0.14516129,0.051843318,0.470046083,0.555555556,0.533333333,0.661764706,17.82488479,1472.973502
Heimerdinger,0.494453249,141.3755943,4.633914422,9.202852615,106546.7227,1567.293185,0.05229794,0.055467512,0.48177496,0.606060606,0.657142857,0.634868421,16.9540412,1490.207607
Twitch,0.526153846,106.3138462,8.996923077,11.28615385,105371.48,2763.243077,0.156923077,0.067692308,0.332307692,0.68627451,0.727272727,0.703703704,13.54461538,1392.249231
Quinn,0.471111111,145.3888889,5.857777778,7.58,107556.4556,1490.097778,0.084444444,0.024444444,0.44,0.473684211,0.636363636,0.631313131,20.04888889,1477.762222
Xayah,0.462633452,182.194306,5.325978648,7.204982206,137882.3089,1784.075445,0.093238434,0.051957295,0.46405694,0.595419847,0.712328767,0.616564417,19.84768683,1516.152313
Malzahar,0.451456311,131.223301,5.04368932,13.11650485,110060.1408,1593.223301,0.038834951,0.067961165,0.237864078,0.625,0.5,0.653061224,13.30582524,1399.951456
Zed,0.497777778,148.776,7.940444444,6.061333333,108249.4604,2267.688,0.105777778,0.023111111,0.423111111,0.596638655,0.846153846,0.638655462,24.04266667,1504.414222
Tryndamere,0.503617945,172.2098408,5.474674385,4.953690304,150988.3517,8593.609262,0.114327062,0.085383502,0.444283647,0.582278481,0.745762712,0.648208469,15.82199711,1483.755427
Neeko,0.498567335,124.6862464,4.916905444,9.829512894,94819.10745,1829.366762,0.08739255,0.034383954,0.418338109,0.639344262,0.625,0.667808219,20.73925501,1447.095989
Nasus,0.463917526,115.0154639,5.664948454,10.70103093,109288.5722,2159.175258,0.041237113,0.06185567,0.340206186,0.625,0.666666667,0.545454545,9.128865979,1382.247423
Ryze,0.474151858,171.8473344,5.125201939,7.150242326,153231.3481,6156.139742,0.080775444,0.025040388,0.419224556,0.58,0.774193548,0.597302505,18.61793215,1478.464459
Malphite,0.517495396,91.10497238,5.931860037,11.16206262,76295.28361,1783.848987,0.062615101,0.022099448,0.359116022,0.588235294,0.833333333,0.646153846,14.48987109,1435.504604
Diana,0.474067334,132.0291174,6.080072793,7.102820746,123633.3485,3965.790719,0.08644222,0.058234759,0.402183803,0.557894737,0.609375,0.619909502,18.51137398,1481.471338
Nocturne,0.52130898,143.4794521,5.880517504,5.881278539,124481.5167,4434.861492,0.094368341,0.052511416,0.45738204,0.64516129,0.739130435,0.662229617,22.13622527,1478.757991
Trundle,0.514644351,43.69665272,4.290794979,11.36192469,97130.30753,13818.94351,0.112970711,0.077405858,0.458158996,0.592592593,0.702702703,0.652968037,26.9748954,1459.154812
Nunu,0.547272727,37.30545455,5.16,12.80727273,117378.8891,14558.48545,0.096363636,0.074545455,0.521818182,0.603773585,0.780487805,0.634146341,20.79090909,1463.641818
Kayn,0.482944345,35.502693,7.317773788,7.84021544,125984.2478,11593.33393,0.116696589,0.034111311,0.368043088,0.646153846,0.684210526,0.619512195,22.29443447,1466.486535
Janna,0.503284072,26.62972085,2.118226601,13.73481117,26362.62151,6322.796388,0.055829228,0.019704433,0.435139573,0.573529412,0.583333333,0.632075472,46.07307061,1471.784072
Zilean,0.507447865,97.05362463,2.76266137,11.63157895,69807.90169,5834.14995,0.040714995,0.011916584,0.417080437,0.414634146,0.5,0.664285714,28.39225422,1477.633565
Singed,0.530769231,130.3519231,3.823076923,10.88653846,93610.85962,4034.138462,0.059615385,0.019230769,0.463461538,0.677419355,1,0.651452282,15.44423077,1453.982692
Shyvana,0.498993964,47.62374245,6.358148893,8.331991952,148775.6137,9000.420523,0.062374245,0.068410463,0.539235412,0.64516129,0.735294118,0.604477612,26.72032193,1441.810865
Hecarim,0.496350365,89.5863747,6.727493917,8.03163017,114859.017,9611.83455,0.114355231,0.03649635,0.420924574,0.638297872,0.666666667,0.682080925,17.50364964,1430.973236
Evelynn,0.525547445,23.39051095,8.551094891,7.430656934,131197.9161,7644.007299,0.094890511,0.03649635,0.361313869,0.769230769,0.7,0.626262626,21.9379562,1539.051095
Khazix,0.501392758,39.23398329,8.930362117,7.830083565,122328.9694,10750.20891,0.122562674,0.050139276,0.417827298,0.681818182,0.666666667,0.66,24.67409471,1451.938719
Amumu,0.490291262,33.94660194,5.912621359,15.27669903,89108.2767,4686.252427,0.058252427,0.019417476,0.262135922,0.666666667,0.5,0.574074074,13.63106796,1418.834951
AurelionSol,0.505154639,149.3917526,5.479381443,9.492268041,108497.3247,4294.979381,0.069587629,0.015463918,0.440721649,0.666666667,0.5,0.625730994,17.59793814,1513.889175
Lux,0.459412781,54.50086356,4.594127807,14.85492228,55451.92401,1795.659758,0.053540587,0.017271157,0.321243523,0.548387097,0.8,0.623655914,26.01554404,1394.345423
Skarner,0.537878788,80.15909091,3.568181818,10.29545455,82755.62879,3094.219697,0.053030303,0.060606061,0.424242424,0.571428571,0.875,0.678571429,19.31060606,1392.439394
Velkoz,0.532374101,84.13669065,6.118705036,13.0971223,82412.07914,1498.003597,0.071942446,0.04676259,0.334532374,0.65,0.692307692,0.634408602,23.41007194,1459.395683
Corki,0.428571429,120.3839286,7.879464286,13.46875,112874.7946,3292.455357,0.066964286,0.049107143,0.227678571,0.4,0.545454545,0.62745098,11.05357143,1366.34375
Gnar,0.484745763,137.420339,4.220338983,8.369491525,101461.4136,3663.383051,0.057627119,0.030508475,0.416949153,0.352941176,0.777777778,0.601626016,16.96949153,1479.362712
Brand,0.501818182,55.08727273,7.509090909,15.88,74696.97091,2579.938182,0.069090909,0.018181818,0.258181818,0.421052632,0.6,0.633802817,19.21090909,1407.76
Urgot,0.466666667,121.7666667,6.522222222,8.288888889,99965.98889,3344.494444,0.077777778,0.044444444,0.388888889,0.357142857,0.75,0.671428571,15.47222222,1413.938889
Rammus,0.501930502,65.84169884,4.482625483,12.72972973,78568.63707,4084.571429,0.057915058,0.027027027,0.332046332,0.533333333,0.571428571,0.651162791,14.66409266,1423.046332
Sona,0.535632184,45.55172414,3.659770115,17.35862069,37667.42529,10501.38391,0.043678161,0.018390805,0.356321839,0.473684211,0.875,0.619354839,29.46206897,1420.262069
Nami,0.49068323,14.87267081,2.136645963,16.16304348,17610.29193,10144.44565,0.052795031,0.01242236,0.405279503,0.705882353,0.625,0.620689655,39.66614907,1472.832298
Warwick,0.482352941,39.9,6.729411765,8.970588235,99734.78235,14703.81176,0.147058824,0.064705882,0.470588235,0.64,0.545454545,0.65,16.03529412,1462.747059
Shaco,0.499197432,32.52648475,6.776886035,10.44301766,83475.03852,4254.573034,0.144462279,0.036918138,0.41894061,0.566666667,0.695652174,0.624521073,24.7046549,1480.064205
Riven,0.452307692,129.8584615,6.827692308,7.224615385,106741.0831,4039.889231,0.101538462,0.030769231,0.415384615,0.424242424,0.6,0.6,14.49846154,1451.064615
Teemo,0.480565371,83.66784452,6.310954064,11.85865724,80822.36042,2908.823322,0.056537102,0.042402827,0.296819788,0.6875,0.75,0.571428571,11.77031802,1381.226148
MasterYi,0.453271028,64.82943925,9.140186916,6.920560748,118320.9626,7021.544393,0.175233645,0.067757009,0.385514019,0.586666667,0.689655172,0.533333333,13.93925234,1353.621495
Vi,0.456,38.616,6.528,8.88,118669.44,5001.976,0.056,0.016,0.488,0.428571429,0.5,0.508196721,21.08,1474.68
Veigar,0.540935673,120.3157895,7.032163743,12.28362573,107043.9766,2105.201754,0.038011696,0.035087719,0.271929825,0.692307692,0.666666667,0.731182796,14,1404.567251
KogMaw,0.5,109.7892157,9.730392157,15.34803922,106347.7059,2964.161765,0.093137255,0.058823529,0.220588235,0.578947368,0.666666667,0.511111111,8.843137255,1358.196078
Swain,0.444444444,58.02681992,5.61302682,14.54022989,60913.23755,9568.337165,0.111111111,0.022988506,0.318007663,0.586206897,0.5,0.493975904,22.35632184,1418.659004
Xerath,0.46875,81.06597222,7.409722222,16.18402778,90812.29167,1834.211806,0.079861111,0.020833333,0.284722222,0.347826087,1,0.536585366,15.66319444,1420.222222
DrMundo,0.471204188,63.30890052,5.544502618,11.63350785,88684.58639,9168.481675,0.094240838,0.052356021,0.340314136,0.5,0.6,0.584615385,10.83246073,1341.052356
Udyr,0.493670886,52.70886076,5.848101266,8.670886076,90560.08861,6503.810127,0.164556962,0.050632911,0.493670886,0.538461538,0.75,0.717948718,12,1362.886076
Annie,0.44,85.17333333,7.58,13.30666667,74907.72667,1574.306667,0.08,0.04,0.273333333,0.5,0.833333333,0.56097561,12.04,1344.126667
Zyra,0.457286432,47.02512563,4.452261307,14.26130653,61826.66834,1552.452261,0.025125628,0.040201005,0.32160804,0.8,0.375,0.65625,30.9798995,1408.80402
